rater_name,pair_id,essay_a_id,essay_b_id,essay_a_display,essay_b_display,comparison_type
Rater_01,12,EK24,F+1,essay_11,essay_14,student_anchor
Rater_02,1,F+1,F+2,essay_14,essay_15,anchor_anchor
Rater_03,25,ER24,JF24,essay_12,essay_19,student_student
Rater_04,13,ER24,F+1,essay_12,essay_14,student_anchor
Rater_05,2,F+2,E-,essay_15,essay_10,anchor_anchor
Rater_06,30,JA24,SA24,essay_18,essay_22,student_student
Rater_07,14,ES24,F+1,essay_13,essay_14,student_anchor
Rater_08,3,E-,E+,essay_10,essay_09,anchor_anchor
Rater_09,37,EK24,ER24,essay_11,essay_12,student_student
Rater_10,15,HJ17,F+1,essay_16,essay_14,student_anchor
Rater_11,4,E+,D-,essay_09,essay_08,anchor_anchor
Rater_12,40,II24,LW24,essay_17,essay_21,student_student
Rater_13,16,II24,F+1,essay_17,essay_14,student_anchor
Rater_14,5,D-,D+,essay_08,essay_07,anchor_anchor
Rater_01,42,ES24,TK24,essay_13,essay_24,student_student
Rater_02,17,JA24,F+1,essay_18,essay_14,student_anchor
Rater_03,6,D+,C-,essay_07,essay_06,anchor_anchor
Rater_04,46,JP24,SN24,essay_20,essay_23,student_student
Rater_05,18,JF24,F+1,essay_19,essay_14,student_anchor
Rater_06,7,C-,C+,essay_06,essay_05,anchor_anchor
Rater_07,49,JF24,LW24,essay_19,essay_21,student_student
Rater_08,19,JP24,F+1,essay_20,essay_14,student_anchor
Rater_09,8,C+,B1,essay_05,essay_03,anchor_anchor
Rater_10,51,HJ17,JP24,essay_16,essay_20,student_student
Rater_11,20,LW24,F+1,essay_21,essay_14,student_anchor
Rater_12,9,B1,B2,essay_03,essay_04,anchor_anchor
Rater_13,52,ES24,JA24,essay_13,essay_18,student_student
Rater_14,21,SA24,F+1,essay_22,essay_14,student_anchor
Rater_01,10,B2,A1,essay_04,essay_01,anchor_anchor
Rater_02,62,ER24,II24,essay_12,essay_17,student_student
Rater_03,22,SN24,F+1,essay_23,essay_14,student_anchor
Rater_04,11,A1,A2,essay_01,essay_02,anchor_anchor
Rater_05,63,HJ17,JF24,essay_16,essay_19,student_student
Rater_06,23,TK24,F+1,essay_24,essay_14,student_anchor
Rater_07,26,E+,A1,essay_09,essay_01,anchor_anchor
Rater_08,64,EK24,ES24,essay_11,essay_13,student_student
Rater_09,24,EK24,A2,essay_11,essay_02,student_anchor
Rater_10,28,C+,A2,essay_05,essay_02,anchor_anchor
Rater_11,71,EK24,JP24,essay_11,essay_20,student_student
Rater_12,27,ES24,B1,essay_13,essay_03,student_anchor
Rater_13,38,C-,B1,essay_06,essay_03,anchor_anchor
Rater_14,72,LW24,SA24,essay_21,essay_22,student_student
Rater_01,29,II24,B2,essay_17,essay_04,student_anchor
Rater_02,43,E-,C-,essay_10,essay_06,anchor_anchor
Rater_03,73,ES24,II24,essay_13,essay_17,student_student
Rater_04,31,JF24,A2,essay_19,essay_02,student_anchor
Rater_05,45,D+,B2,essay_07,essay_04,anchor_anchor
Rater_06,76,ES24,SN24,essay_13,essay_23,student_student
Rater_07,32,JP24,C+,essay_20,essay_05,student_anchor
Rater_08,61,F+2,A1,essay_15,essay_01,anchor_anchor
Rater_09,83,ER24,HJ17,essay_12,essay_16,student_student
Rater_10,33,LW24,E-,essay_21,essay_10,student_anchor
Rater_11,65,D+,A2,essay_07,essay_02,anchor_anchor
Rater_12,87,EK24,JA24,essay_11,essay_18,student_student
Rater_13,34,SA24,A1,essay_22,essay_01,student_anchor
Rater_14,67,E+,C+,essay_09,essay_05,anchor_anchor
Rater_01,91,EK24,LW24,essay_11,essay_21,student_student
Rater_02,35,TK24,D-,essay_24,essay_08,student_anchor
Rater_03,75,E-,D-,essay_10,essay_08,anchor_anchor
Rater_04,94,SA24,TK24,essay_22,essay_24,student_student
Rater_05,36,SA24,B1,essay_22,essay_03,student_anchor
Rater_06,79,E-,A2,essay_10,essay_02,anchor_anchor
Rater_07,110,JF24,SA24,essay_19,essay_22,student_student
Rater_08,39,SN24,E+,essay_23,essay_09,student_anchor
Rater_09,85,F+2,B1,essay_15,essay_03,anchor_anchor
Rater_10,115,JP24,SA24,essay_20,essay_22,student_student
Rater_11,41,JA24,D-,essay_18,essay_08,student_anchor
Rater_12,89,E+,B2,essay_09,essay_04,anchor_anchor
Rater_13,117,HJ17,LW24,essay_16,essay_21,student_student
Rater_14,44,HJ17,D-,essay_16,essay_08,student_anchor
Rater_01,97,D+,B1,essay_07,essay_03,anchor_anchor
Rater_02,118,ER24,JA24,essay_12,essay_18,student_student
Rater_03,47,EK24,E+,essay_11,essay_09,student_anchor
Rater_04,114,E-,B2,essay_10,essay_04,anchor_anchor
Rater_05,123,ES24,JF24,essay_13,essay_19,student_student
Rater_06,48,TK24,F+2,essay_24,essay_15,student_anchor
Rater_07,120,D-,A1,essay_08,essay_01,anchor_anchor
Rater_08,125,ER24,TK24,essay_12,essay_24,student_student
Rater_09,50,HJ17,B2,essay_16,essay_04,student_anchor
Rater_10,129,F+2,D+,essay_15,essay_07,anchor_anchor
Rater_11,133,HJ17,JA24,essay_16,essay_18,student_student
Rater_12,53,II24,D-,essay_17,essay_08,student_anchor
Rater_13,130,D-,B1,essay_08,essay_03,anchor_anchor
Rater_14,134,LW24,TK24,essay_21,essay_24,student_student
Rater_01,54,ER24,C+,essay_12,essay_05,student_anchor
Rater_02,132,C+,A1,essay_05,essay_01,anchor_anchor
Rater_03,139,ER24,SN24,essay_12,essay_23,student_student
Rater_04,55,TK24,A2,essay_24,essay_02,student_anchor
Rater_05,136,E+,D+,essay_09,essay_07,anchor_anchor
Rater_06,56,JP24,B2,essay_20,essay_04,student_anchor
Rater_07,138,C-,A1,essay_06,essay_01,anchor_anchor
Rater_08,57,SN24,C-,essay_23,essay_06,student_anchor
Rater_09,58,JA24,E+,essay_18,essay_09,student_anchor
Rater_10,59,LW24,C+,essay_21,essay_05,student_anchor
Rater_11,60,SA24,D+,essay_22,essay_07,student_anchor
Rater_12,66,HJ17,B1,essay_16,essay_03,student_anchor
Rater_13,68,TK24,C-,essay_24,essay_06,student_anchor
Rater_14,69,ER24,A1,essay_12,essay_01,student_anchor
Rater_02,70,JF24,B2,essay_19,essay_04,student_anchor
Rater_03,74,JA24,F+2,essay_18,essay_15,student_anchor
Rater_05,77,SA24,E+,essay_22,essay_09,student_anchor
Rater_07,78,JF24,C-,essay_19,essay_06,student_anchor
Rater_01,80,TK24,B2,essay_24,essay_04,student_anchor
Rater_04,81,LW24,A1,essay_21,essay_01,student_anchor
Rater_06,82,JP24,D+,essay_20,essay_07,student_anchor
Rater_08,84,II24,C+,essay_17,essay_05,student_anchor
Rater_09,86,SN24,D-,essay_23,essay_08,student_anchor
Rater_10,88,ES24,E-,essay_13,essay_10,student_anchor
Rater_11,90,HJ17,A2,essay_16,essay_02,student_anchor
Rater_12,92,II24,F+2,essay_17,essay_15,student_anchor
Rater_13,93,SN24,C+,essay_23,essay_05,student_anchor
Rater_14,95,JF24,D-,essay_19,essay_08,student_anchor
Rater_02,96,JA24,C-,essay_18,essay_06,student_anchor
Rater_03,98,JP24,A1,essay_20,essay_01,student_anchor
Rater_05,99,ER24,E-,essay_12,essay_10,student_anchor
Rater_07,100,LW24,D+,essay_21,essay_07,student_anchor
Rater_01,101,ES24,A1,essay_13,essay_01,student_anchor
Rater_04,102,EK24,D-,essay_11,essay_08,student_anchor
Rater_06,103,HJ17,E+,essay_16,essay_09,student_anchor
Rater_08,104,SN24,B2,essay_23,essay_04,student_anchor
Rater_09,105,JF24,F+2,essay_19,essay_15,student_anchor
Rater_10,106,JA24,C+,essay_18,essay_05,student_anchor
Rater_11,107,JP24,C-,essay_20,essay_06,student_anchor
Rater_12,108,II24,A2,essay_17,essay_02,student_anchor
Rater_13,109,ER24,B1,essay_12,essay_03,student_anchor
Rater_14,111,TK24,C+,essay_24,essay_05,student_anchor
Rater_02,112,ES24,D+,essay_13,essay_07,student_anchor
Rater_03,113,EK24,B1,essay_11,essay_03,student_anchor
Rater_05,116,II24,C-,essay_17,essay_06,student_anchor
Rater_07,119,SN24,F+2,essay_23,essay_15,student_anchor
Rater_01,121,TK24,E+,essay_24,essay_09,student_anchor
Rater_04,122,SA24,A2,essay_22,essay_02,student_anchor
Rater_06,124,JA24,B2,essay_18,essay_04,student_anchor
Rater_08,126,EK24,C-,essay_11,essay_06,student_anchor
Rater_09,127,JP24,E-,essay_20,essay_10,student_anchor
Rater_10,128,II24,E+,essay_17,essay_09,student_anchor
Rater_11,131,SN24,A2,essay_23,essay_02,student_anchor
Rater_12,135,JF24,C+,essay_19,essay_05,student_anchor
Rater_13,137,EK24,B2,essay_11,essay_04,student_anchor
Rater_14,140,JP24,D-,essay_20,essay_08,student_anchor
